pert_id	SMILES
BRD-A00758722	CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34
BRD-A00827783	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O
BRD-A01320529	C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O
BRD-A01346607	CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C)F
BRD-A01636364	CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
BRD-A01643550	C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)COC(=O)C)O
BRD-A02180903	CCCCC(=O)O[C@@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)C)C(=O)CO
BRD-A02579693	CC1OCC2C(O1)C(C(C(O2)O[C@H]3[C@H]4COC(=O)[C@@H]4[C@@H](C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)OP(=O)(O)O)OC)O)O
BRD-A02759312	CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O
BRD-A03216249	CC1=C(C(=CC=C1)C)NC(=O)C2CCCCN2C
BRD-A03323675	CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O
BRD-A03427350	CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O
BRD-A03623303	CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
BRD-A03932035	C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C
BRD-A04327189	CNCC(C1=CC(=CC=C1)O)O
BRD-A04352665	CC1=NN=C(N1C2CC3CCC(C2)N3CC[C@@H](C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C
BRD-A04553218	CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
BRD-A05186015	CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
BRD-A05352148	CC(C)[N+]1(C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C
BRD-A06935312	CC1C2CCC3(C(C2(CCC1O)C)C(CC4C3(CC(C4=C(CCC=C(C)C)C(=O)O)OC(=O)C)C)O)C
BRD-A07395371	CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O
BRD-A07440155	CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O
BRD-A07765530	CNCC(C1=CC(=C(C=C1)O)O)O
BRD-A07780951	CC(C)NCC(C1=CC(=CC(=C1)O)O)O
BRD-A07893380	C=CC(CCC(=O)O)N
BRD-A08027849	CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C
BRD-A08062015	CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C
BRD-A08200164	C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl
BRD-A08660406	CC(=O)N(CC(CN(C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)C)O)C2=C(C(=C(C(=C2I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I
BRD-A09056319	CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
BRD-A09467419	CCN(CCCCOC(=O)C1=CC(=C(C=C1)OC)OC)C(C)CC2=CC=C(C=C2)OC
BRD-A09472452	C1CCNC(C1)C[NH2+]C(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F
BRD-A09533288	CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
BRD-A09539288	CN1C2CCC1CC(C2)OC(=O)C(C3=CC=CC=C3)O
BRD-A09722536	C1CNP(=O)(OC1)N(CCCl)CCCl
BRD-A10070317	CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O
BRD-A10188456	CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)COP(=O)(O)O)O)C)O)F)C
BRD-A10977446	COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O
BRD-A11170096	CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O
BRD-A11263757	C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N
BRD-A11990600	C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl
BRD-A12832192	CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O
BRD-A13084692	CC1=C(C2=C(CCC(O2)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=C1O)C)C
BRD-A13133631	CC1CC2C3CCC(C3(CC(C2(C4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O
BRD-A13188892	COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC
BRD-A13650332	CC1=C(C(=NO1)C2=C(C=CC=C2Cl)F)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O
BRD-A14566392	CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4
BRD-A14792000	CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O
BRD-A15131297	CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O
BRD-A15297126	CC(=O)OCC(=O)C12C(CC3C1(CC(C4(C3CC(C5=CC(=O)C=CC54C)F)F)O)C)OC(O2)(C)C
BRD-A15493168	CC1[C@H]2C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)C(=O)[C@@]3(O)C(=O)C2C(=O)c2c(O)cccc12
BRD-A15798299	CC[C@@H]1[C@@]2([C@@H]([C@@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H](C(=O)[C@H](C(=O)O1)C)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCN4C=C(N=C4)C5=CN=CC=C5)C
BRD-A16332958	C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N
BRD-A16444946	C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)O)CO)CO)O)O)N[C@H]4C=C([C@H]([C@@H]([C@H]4O)O)O)CO
BRD-A16478930	CC(=O)OCC(=O)C12C(CC3C1(CC(C4(C3CCC5=CC(=O)C=CC54C)F)O)C)OC6(O2)CCCC6
BRD-A16665823	C1=CC(=C(C(=C1)Cl)SC(CCC2=CC=C(C=C2)Cl)CN3C=CN=C3)Cl.[N+](=O)(O)[O-]
BRD-A16700644	CC(COC1=CC=CC=C1)NC(C)C(C2=CC=C(C=C2)O)O
BRD-A16746338	COC1=CC(=CC(=C1OC)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)O
BRD-A16754160	CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)[O-])C
BRD-A16934955	C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O
BRD-A17448384	CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)Cl)C
BRD-A17655518	CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
BRD-A17828570	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@@H](CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F
BRD-A17883755	C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N
BRD-A18419789	CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O
BRD-A18620900	CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)O
BRD-A18917088	CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
BRD-A18929998	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
BRD-A19195498	CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C
BRD-A19633847	C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3
BRD-A19661776	CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42
BRD-A19736161	CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
BRD-A20119038	CC1(C2CCC(C2)C1(C)NC)C
BRD-A20126139	CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)CC4)C)O)C)C(=O)C
BRD-A20239487	CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
BRD-A20243730	CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5
BRD-A20794617	CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O
BRD-A21490874	CC12CCC(=O)C=C1CCC3C2(C(CC4(C3CCC4(C)O)C)O)F
BRD-A21858158	C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCN3C(=O)C2
BRD-A22032524	CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN.C1=CC=C(C=C1)S(=O)(=O)O
BRD-A22143024	CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)O
BRD-A22256192	COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC
BRD-A22380646	COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC
BRD-A22740840	CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)[O-])C(=O)N)N(C)C)O)O.CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)[O-])C(=O)N)N(C)C)O)O.[Ca+2]
BRD-A22783572	CC[C@@]1(C[C@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O
BRD-A22844106	CN1C(C(=O)Nc2ccccn2)C(=O)c2sccc2S1(=O)=O
BRD-A23034328	CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)OP(=O)(O)O)O)O)C(C)Cl
BRD-A23290232	CCCCC(=O)O[C@@]1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)C(=O)CO
BRD-A23359898	CC(C)CC(C1(CCC1)C2=CC=C(C=C2)Cl)N(C)C
BRD-A23637604	CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C
BRD-A23712469	CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN)NC(=O)C(C(C)CC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4
BRD-A23723433	CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C
BRD-A23770159	CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC
BRD-A23801136	CCC(C)N1CCC2(CC1)NC3=C4NC(=O)C(=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@H](C)[C@@H](OC)C=CO[C@@]5(C)Oc6c(C5=O)c(C3=N2)c(C4=O)c(O)c6C)C
BRD-A24228527	CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
BRD-A24421185	CCCC[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C
BRD-A24514565	CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)[O-]
BRD-A25067867	CN1C2CCC1CC(C2)OC(C3=CC=CC=C3)C4=CC=CC=C4
BRD-A25234499	CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N
BRD-A26095496	CCC(=O)OC1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)C)C(=O)CCl
BRD-A26334849	CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O
BRD-A26384407	C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O
BRD-A26711594	CC1=C(C(C(=C(N1)C)C(=O)OCC[NH+](C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC
BRD-A27887842	C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2C(=O)C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C
BRD-A28856712	C1CC(C2=CC=CC=C2C1)C3=NCCN3
BRD-A29260609	CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C
BRD-A29426959	CN(C)CCOC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
BRD-A29485665	CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O
BRD-A29734509	CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C
BRD-A30205217	CCN1C(=O)C(NC1=O)C2=CC=CC=C2
BRD-A30717181	CC(=O)OCC(=O)C1(CCC2C1(CC(C3(C2CCC4=CC(=O)CCC43C)F)O)C)O
BRD-A30815329	CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C
BRD-A31158127	CC(C=CC(C1CC1)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C
BRD-A31159102	CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
BRD-A31204924	C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
BRD-A31312900	CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O
BRD-A31374339	C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N
BRD-A31521121	COC1=CC=CC=C1OCC(COC(=O)N)O
BRD-A31836915	CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)(O)OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+2]
BRD-A32505112	CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O
BRD-A33168282	CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
BRD-A34006693	CC(C1=CC=C(S1)C(=O)C2=CC=CC=C2)C(=O)O
BRD-A34299591	CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C
BRD-A34309505	CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl
BRD-A34462049	CC(C)(C)NCC(=O)NC1=CC(=C2CC3CC4C(C(=O)C(=C(C4(C(=O)C3=C(C2=C1O)O)O)O)C(=O)N)N(C)C)N(C)C
BRD-A34578416	CC1=CC(=NC(=N1)OC(C(=O)O)C(C2=CC=CC=C2)(C3=CC=CC=C3)OC)C
BRD-A34817987	CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl
BRD-A35258977	C(C(C(C(C(CO)O)O)O)O)O
BRD-A35588707	COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O
BRD-A35782587	CC1=C(C2=CC3=NC(=CC4=C(C(=C(N4)C=C5[C@@]6([C@@H](C(=CC=C6C(=N5)C=C1N2)C(=O)OC)C(=O)OC)C)C)CCC(=O)OC)C(=C3C)CCC(=O)O)C=C
BRD-A35869383	C=CC(=O)N1CCCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N
BRD-A35989968	CC1=CC2C(CCC3(C2CCC3(C(=O)C)OC(=O)C)C)C4(C1=CC(=O)CC4)C
BRD-A37052580	CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C
BRD-A37288617	CCN(CC)C(C)C(=O)C1=CC=CC=C1
BRD-A37444045	C1=CC=C2C(=C1)C=NN=C2NN
BRD-A37541666	C=CCN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O
BRD-A37630846	CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)C)O)N)O
BRD-A37780065	CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O
BRD-A37959677	CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O
BRD-A38030642	CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
BRD-A38161572	C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O
BRD-A39290993	CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)C5CC5C34C)Cl)C)OC(=O)C
BRD-A39390670	CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCCCOC
BRD-A39747742	CCCCC(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)O)C
BRD-A39969961	C[C@]12CCC(=O)C=C1C[C@H](C3[C@]24C(O4)C[C@]5([C@H]3CC[C@@]56CCC(=O)O6)C)C(=O)OC
BRD-A40639672	C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O.C(C(CO)(CO)N)O
BRD-A40787240	CON=C1CN(CC1CN)C2=C(C=C3C(=O)C(=CN(C3=N2)C4CC4)C(=O)O)F
BRD-A41020680	C[NH+](C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)[O-])O)[O-])O)N(C)C
BRD-A41519720	C1=CC(=CC=C1[C@@H]2[C@H](C(=O)N2C3=CC=C(C=C3)F)CC[C@@H](C4=CC=C(C=C4)F)O)O
BRD-A41630653	CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)OC
BRD-A42167015	CC(C)(C)NCC(COC1=CC=CC2=C1CCC(=O)N2)O
BRD-A42383464	CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C
BRD-A42571354	C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
BRD-A43671941	CC(C)NCC(COC1=CC=CC=C1OCC=C)O
BRD-A43974499	CCOC1=CC=CC=C1O[C@H]([C@@H]2CNCCO2)C3=CC=CC=C3
BRD-A43974575	C1C(C1N)C2=CC=CC=C2
BRD-A44448661	CCCC(C)C1(C(=O)NC(=O)NC1=O)CC
BRD-A44780397	CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O
BRD-A44827100	CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O.C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C(=O)O)O)O)O)O)O)O
BRD-A45664787	CC#CCC(C)[C@@H](C=CC1[C@@H](C[C@H]2[C@@H]1CC(=CCCCC(=O)O)C2)O)O
BRD-A46179541	CCN1CC(C(C1=O)(C2=CC=CC=C2)C3=CC=CC=C3)CCN4CCOCC4
BRD-A46186775	CC12CC(C3C(C1CCC2(C(=O)COP(=O)(O)O)O)CCC4=CC(=O)C=CC34C)O
BRD-A46335897	CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C
BRD-A47494775	CC(C)(C)C(=O)OC1=C(C=C(C=C1)C(CNC)O)OC(=O)C(C)(C)C
BRD-A47564106	CC(C)CC1CN2CCC3=CC(=C(C=C3C2CC1=O)OC)OC
BRD-A47598013	CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
BRD-A48180038	C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O
BRD-A48237631	CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N
BRD-A48261811	CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C
BRD-A48430263	CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3
BRD-A48570745	CCC(C)[C@@H]1[C@H](CC[C@@]2(O1)CC3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)OC7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)C)C.C[C@H]1CC[C@]2(CC3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)OC7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)C)O[C@@H]1C(C)C
BRD-A48720949	CCCCCCCCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
BRD-A49148672	CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O
BRD-A49160188	COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC
BRD-A49172652	CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F
BRD-A49447682	CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1C(=O)CO)C)O)F)C
BRD-A49765801	C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)CCC5=CC(=O)C=C[C@@]53C)F)O
BRD-A50157456	CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O
